canonical_smiles,uniprot_id,hgnc_symbol,activity_type,activity_relation,activity_value,activity_unit,cmp_concentration,cmp_concentration_unit,pwkrr_two_stage_pred_pAct,pwkrr_two_stage_uncertainty,missed_by_single_stage,nearest_train_tc
COc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4ccc(Br)cc4)cc3)n2)cc1,P36888,FLT3,inhibition,=,1,%,1000,nM,6.06717,0.5198,no,0.47143
COc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4ccc(Br)cc4)cc3)n2)cc1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,7.1239,0.69225,no,0.47143
COc1ccc(Nc2nc(NCc3ccccc3)nc3c2C(=O)CC(C)(C)C3)cc1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,6.15319,0.67877,yes,0.41333
NC(=O)c1cnc(NCCc2ccc(O)c(Cl)c2)nc1NCc1ccccc1,P36888,FLT3,inhibition,=,99,%,1000,nM,6.46421,0.509,no,0.48387
NC(=O)c1cnc(NCCc2ccc(O)c(Cl)c2)nc1NCc1ccccc1,Q04771,ACVR1,inhibition,=,86,%,1000,nM,6.95131,0.69286,no,0.48387
NC(=O)c1cnc(NCCc2ccc(O)c(Cl)c2)nc1NCc1ccccc1,P43405,SYK,inhibition,=,62,%,1000,nM,6.90015,0.47002,no,0.48387
NC(=O)c1cnc(NCCc2ccc(O)c(Cl)c2)nc1NCc1ccccc1,O60674,JAK2,inhibition,=,100,%,1000,nM,6.6779,0.55262,no,0.48387
NC(=O)c1cnc(NCCc2ccc(O)c(Cl)c2)nc1NCc1ccccc1,Q9NWZ3,IRAK4,inhibition,=,55,%,1000,nM,6.04093,0.56057,no,0.48387
CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,Q06187,BTK,inhibition,=,14,%,1000,nM,7.04985,0.51066,no,0.54667
CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,7.39879,0.66222,no,0.54667
CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,P36888,FLT3,inhibition,=,41,%,1000,nM,6.63428,0.49543,no,0.54667
CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,Q9NWZ3,IRAK4,inhibition,=,3,%,1000,nM,6.34473,0.59502,no,0.54667
CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,O60674,JAK2,inhibition,=,98.1,%,1000,nM,6.03616,0.59028,yes,0.54667
NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,Q06187,BTK,inhibition,=,15,%,1000,nM,6.17502,0.49404,yes,0.67308
NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,O60674,JAK2,inhibition,=,88,%,1000,nM,7.21198,0.54841,no,0.67308
NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,P43405,SYK,inhibition,=,10,%,1000,nM,7.22314,0.45158,no,0.67308
NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,Q04771,ACVR1,inhibition,=,70,%,1000,nM,6.93404,0.68023,yes,0.67308
NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,P36888,FLT3,inhibition,=,87,%,1000,nM,7.52599,0.44591,no,0.67308
C=CCOc1ccc(-c2nc(C(=O)Nc3cccc(C)c3)cs2)cc1OC,P36888,FLT3,kd,>,10000,nm,NA,NA,6.42791,0.49127,no,0.55385
c1cncc(-c2cnn3cc(-c4ccncc4)cnc23)c1,P36888,FLT3,kd,=,160,nm,NA,NA,6.69036,0.43274,no,0.8
COc1ccc(-c2cnn3cc(C#N)cnc23)cc1,P36888,FLT3,kd,=,110,nm,NA,NA,7.01224,0.4681,no,0.63043
COc1ccc(-c2cnn3cc(-c4cccc(Cl)c4)cnc23)cc1,P36888,FLT3,kd,=,28,nm,NA,NA,6.279,0.40336,no,0.73913
O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,Q9NWZ3,IRAK4,inhibition,=,75,%,1000,nM,5.25742,0.47512,NA,1
CC(=O)N1CCN(C(=O)Cc2ccc(Nc3ncc(F)c(Nc4ccc(C(=O)Nc5ccccc5Cl)cc4)n3)cc2)CC1,Q9NWZ3,IRAK4,inhibition,=,22,%,1000,nM,5.1442,0.50374,NA,1
Fc1cnc(Nc2ccccc2)nc1Nc1ccccc1,Q9NWZ3,IRAK4,inhibition,=,49,%,1000,nM,4.83254,0.52411,NA,0.75676
c1ccc2c(-c3cnn4cc(-c5ccc(N6CCNCC6)cc5)cnc34)ccnc2c1,Q9NWZ3,IRAK4,inhibition,=,0,%,1000,nM,5.25293,0.55735,NA,1
c1ccc2c(-c3cnn4cc(-c5ccc(N6CCNCC6)cc5)cnc34)ccnc2c1,Q06187,BTK,inhibition,=,7,%,1000,nM,5.29763,0.50691,NA,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,Q9NWZ3,IRAK4,inhibition,=,69,%,1000,nM,5.49655,0.54766,NA,1
Cc1cc(Nc2cc(CN3CCOCC3)c3nc(C)c(Cc4ccc(Cl)cc4F)n3n2)n[nH]1,Q9NWZ3,IRAK4,inhibition,=,25,%,1000,nM,4.68651,0.60367,NA,0.46835
CCNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)ncc1C(F)(F)F,P36888,FLT3,inhibition,=,31,%,1000,nM,5.23611,0.47733,NA,1
CCC(Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,P51617,IRAK1,inhibition,=,0,%,1000,nM,5.06016,0.72151,NA,1
c1cc(-c2cnn3cc(-c4ccc(N5CCNCC5)cc4)cnc23)c2cccnc2c1,Q9NWZ3,IRAK4,inhibition,=,6,%,1000,nM,5.04936,0.56125,NA,1
c1cc(-c2cnn3cc(-c4ccc(N5CCNCC5)cc4)cnc23)c2cccnc2c1,P51617,IRAK1,inhibition,=,48,%,1000,nM,5.39646,0.65808,NA,1
c1cc(-c2cnn3cc(-c4ccc(N5CCNCC5)cc4)cnc23)c2cccnc2c1,P36888,FLT3,inhibition,=,87,%,1000,nM,5.45206,0.4387,NA,1
c1cc(-c2cnn3cc(-c4ccc(N5CCNCC5)cc4)cnc23)c2cccnc2c1,Q06187,BTK,inhibition,=,0,%,1000,nM,5.07072,0.51095,NA,1
COc1cc(N2CCOCC2)ccc1Nc1ncc(F)c(Nc2ccccc2NS(C)(=O)=O)n1,Q9NWZ3,IRAK4,inhibition,=,92.8,%,1000,nM,5.21659,0.48558,NA,1
COc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)cc(OC)c1OC,Q9NWZ3,IRAK4,inhibition,=,7,%,1000,nM,4.67439,0.54665,NA,1
COc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)cc(OC)c1OC,P51617,IRAK1,inhibition,=,23,%,1000,nM,4.91351,0.63536,NA,1
COc1cc(-c2cc(-c3ccc(N4CCNCC4)cc3)cnc2C)cc(OC)c1OC,Q06187,BTK,inhibition,=,0,%,1000,nM,4.9383,0.48635,NA,1
CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1,Q9NWZ3,IRAK4,inhibition,=,4,%,1000,nM,5.35351,0.51209,NA,1
CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1,P51617,IRAK1,inhibition,=,44,%,1000,nM,4.73339,0.58533,NA,1
CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1,Q06187,BTK,inhibition,=,0,%,1000,nM,5.41511,0.41572,NA,1
CCc1ccc2ncc(C#N)c(N3CCC(C(=O)Nc4ccc(OC)c(Cl)c4)CC3)c2c1,Q12866,MERTK,inhibition,=,7,%,1000,nM,5.16048,0.52281,NA,0.41414
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,P51617,IRAK1,inhibition,=,14,%,1000,nM,5.12045,0.66409,NA,0.7284
COc1cccc(CNc2ncnc3sc(C(=O)NC4CCCC4)c(C)c23)c1OC,Q06187,BTK,inhibition,=,9,%,1000,nM,5.22257,0.51941,NA,0.44
COCCN(C)C(=O)c1sc2ncnc(NCc3cccc(OC)c3OC)c2c1C,Q06187,BTK,inhibition,=,6,%,1000,nM,5.0181,0.5576,NA,0.42857
Cc1cnc(C)c(-c2cccc3c2OC(CNC(=O)c2ccc4nc(C)[nH]c4c2)C3)n1,P51617,IRAK1,inhibition,=,9,%,1000,nM,5.2616,0.68822,NA,0.34247
Cc1cnc(C)c(-c2cccc3c2OC(CNC(=O)c2ccc4nc(C)[nH]c4c2)C3)n1,Q06187,BTK,inhibition,=,6,%,1000,nM,5.39065,0.57034,NA,0.34247
CCNC(=O)c1ccnc(NC2CCCN(c3nc4ccccc4s3)C2)c1,Q06187,BTK,inhibition,=,5,%,1000,nM,5.30153,0.51811,NA,0.3875
CCNC(=O)c1ccnc(NC2CCCN(c3nc4ccccc4s3)C2)c1,P36888,FLT3,inhibition,=,0,%,1000,nM,4.9259,0.5239,NA,0.3875
CCNC(=O)c1ccnc(NC2CCCN(c3nc4ccccc4s3)C2)c1,P43405,SYK,inhibition,=,7,%,1000,nM,5.47395,0.51625,NA,0.3875
Cc1nc(N2CCCC2)ncc1-c1cc(=O)[nH]c(Nc2nc3ccccc3s2)n1,P51617,IRAK1,inhibition,=,16,%,1000,nM,5.3211,0.68982,NA,0.42188
Cc1nc(N2CCCC2)ncc1-c1cc(=O)[nH]c(Nc2nc3ccccc3s2)n1,Q06187,BTK,inhibition,=,8,%,1000,nM,5.03273,0.57402,NA,0.42188
COCCNc1nc2c(c(NCCc3cn[nH]c3)n1)CCNCC2,Q06187,BTK,inhibition,=,8,%,1000,nM,5.34081,0.64619,NA,0.3038
COCCNc1nc2c(c(NCCc3cn[nH]c3)n1)CCNCC2,P51617,IRAK1,inhibition,=,0,%,1000,nM,5.25606,0.76291,NA,0.3038
COCCNc1nc2c(c(NCCc3cn[nH]c3)n1)CCNCC2,Q9NWZ3,IRAK4,inhibition,=,2,%,1000,nM,4.90931,0.70672,NA,0.3038
O=C(CNc1cc(C2CCOC2)nc(NCCO)n1)N1CCCC1,Q9NWZ3,IRAK4,inhibition,=,7,%,1000,nM,5.41662,0.67032,NA,0.32558
O=C(CNc1cc(C2CCOC2)nc(NCCO)n1)N1CCCC1,P51617,IRAK1,inhibition,=,5,%,1000,nM,5.41804,0.72942,NA,0.32558
CCCCOc1ccc(C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2)cc1,P51617,IRAK1,inhibition,=,0,%,1000,nM,5.29287,0.60613,NA,0.57143
CCCCOc1ccc(C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2)cc1,Q06187,BTK,inhibition,=,8,%,1000,nM,4.77771,0.47282,NA,0.57143
Cc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)Nc4cc(C)ccc4C)cc3)n2)cc1,P43405,SYK,inhibition,=,5,%,1000,nM,5.30252,0.49294,NA,0.5
Cc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)Nc4cc(C)ccc4C)cc3)n2)cc1,P51617,IRAK1,inhibition,=,5,%,1000,nM,5.17521,0.66214,NA,0.5
Cc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)Nc4cc(C)ccc4C)cc3)n2)cc1,Q06187,BTK,inhibition,=,4,%,1000,nM,5.22268,0.5182,NA,0.5
COc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4ccc(Br)cc4)cc3)n2)cc1,Q9NWZ3,IRAK4,inhibition,=,15,%,1000,nM,4.95976,0.5946,NA,0.47143
COc1ccc(Nc2cc(C)nc(Nc3ccc(NS(=O)(=O)c4ccc(Br)cc4)cc3)n2)cc1,P51617,IRAK1,inhibition,=,0,%,1000,nM,4.33515,0.67351,NA,0.47143
COc1ccc(Nc2nc(NCc3ccccc3)nc3c2C(=O)CC(C)(C)C3)cc1,Q9NWZ3,IRAK4,inhibition,=,15,%,1000,nM,4.46146,0.58332,NA,0.41333
COc1ccc(Nc2nc(NCc3ccccc3)nc3c2C(=O)CC(C)(C)C3)cc1,P43405,SYK,inhibition,=,3,%,1000,nM,5.4635,0.51135,NA,0.41333
COc1ccc(Nc2nc(NCc3ccccc3)nc3c2C(=O)CC(C)(C)C3)cc1,Q06187,BTK,inhibition,=,8,%,1000,nM,5.13431,0.52361,NA,0.41333
COc1ccc(Nc2nc(NCc3ccccc3)nc3c2C(=O)CC(C)(C)C3)cc1,P51617,IRAK1,inhibition,=,0,%,1000,nM,4.02483,0.6589,NA,0.41333
COc1ccc(Nc2nc(NCc3ccccc3)nc3c2C(=O)CC(C)(C)C3)cc1,O60674,JAK2,inhibition,=,24,%,1000,nM,5.16977,0.58014,NA,0.41333
CC(=O)Nc1cc(Oc2ccc3c(nc(Nc4ccc(F)cc4F)n3C)c2C)ccn1,P51617,IRAK1,inhibition,=,40,%,1000,nM,5.20547,0.66922,NA,0.54667
NCCCNc1ccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,P51617,IRAK1,inhibition,=,79,%,1000,nM,5.4824,0.64197,NA,0.67308
